version 2
ciMethodData java/util/AbstractCollection <init> ()V 2 840427 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xcd2eb 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([BI)[B 2 6190 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 247 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x17af 0x90 0x7e 0x70005 0x0 0x0 0x1f7d9020188 0x7e 0x0 0x0 0xa0004 0x0 0x0 0x1f7d9020188 0x7e 0x0 0x0 0x190002 0x17b0 0x1c0002 0x17b3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 7 [B 14 [B methods 0
ciMethodData java/lang/System getSecurityManager ()Ljava/lang/SecurityManager; 2 300028 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0x493fb 0x30007 0x493ff 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/System allowSecurityManager ()Z 2 300029 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 247 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x493fe 0x38 0x0 0x80003 0x0 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 144136 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x23308 0xc0007 0x23306 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference reachabilityFence (Ljava/lang/Object;)V 2 138210 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractSet <init> ()V 2 218100 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x353f4 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects checkFromIndexSize (III)I 2 55679 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0xd980 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport newLength (III)I 2 7200 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x30002 0x1c20 0xa0007 0x0 0x40 0x1c20 0x100007 0x0 0x20 0x1c20 0x170002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/AbstractMap <init> ()V 2 367698 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x59c52 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/ByteArrayOutputStream write ([BII)V 2 7238 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40002 0x1c46 0xf0005 0x1c46 0x0 0x0 0x0 0x0 0x0 0x1d0002 0x1c46 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ByteArrayOutputStream ensureCapacity (I)V 2 9428 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 247 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0xb0007 0x228c 0x40 0x248 0x160002 0x248 0x190002 0x248 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference refersTo (Ljava/lang/Object;)Z 2 63565 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x1442 0x0 0x1f7d9853328 0x234c 0x1f7df7c96b8 0xc0bf 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/util/WeakHashMap$Entry 5 java/lang/ThreadLocal$ThreadLocalMap$Entry methods 0
ciMethodData java/lang/ref/Reference refersToImpl (Ljava/lang/Object;)Z 2 18857 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x49a9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/io/InputStream <init> ()V 2 23034 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 247 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x59fb 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/FilterInputStream <init> (Ljava/io/InputStream;)V 2 13592 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 247 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x3518 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 2 19283 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x4b54 0x38 0x0 0x70003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap hash (Ljava/lang/Object;)I 2 5140 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x19 0x0 0x1f7d9857368 0xd52 0x1f7d9857418 0x6a9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 3 java/util/zip/ZipFile$ZipFileInflaterInputStream 5 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData java/util/WeakHashMap getTable ()[Ljava/util/WeakHashMap$Entry; 2 18790 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x4967 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/WeakHashMap expungeStaleEntries ()V 2 12293 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 247 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x40005 0x0 0x0 0x1f7d90803c0 0x30c3 0x0 0x0 0x90007 0x3007 0x178 0xbe 0x140004 0x0 0x0 0x1f7d9853328 0xbe 0x0 0x0 0x210002 0xbe 0x350007 0x0 0xe0 0xc8 0x420007 0xa 0xa8 0xbe 0x480007 0xa 0x70 0xb4 0x530104 0x0 0x0 0x1f7d9853328 0x2a 0x0 0x0 0x540003 0xb4 0x18 0x6d0003 0xbe 0x30 0x780003 0xa 0xffffffffffffff38 0x7d0003 0xbe 0x18 0x870003 0xbe 0xfffffffffffffe68 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 3 3 java/lang/ref/ReferenceQueue 14 java/util/WeakHashMap$Entry 35 java/util/WeakHashMap$Entry methods 0
ciMethodData java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 2 11847 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x10005 0x2e47 0x0 0x0 0x0 0x0 0x0 0x8000000600040007 0x2d 0x20 0x2e1d 0xd0005 0x0 0x0 0x1f7d9083e88 0x2d 0x0 0x0 0x110005 0x2d 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x1f7d9083e88 0x2d 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 2 14 java/util/concurrent/locks/ReentrantLock 28 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData java/lang/ref/ReferenceQueue headIsNull ()Z 2 17407 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 247 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0xdb 0x38 0x4324 0x80003 0x4324 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock lock ()V 2 77219 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 247 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x12da5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 2 5169 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 247 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x60007 0xf 0xc0 0x1422 0x180007 0x1406 0x38 0x1c 0x1c0003 0x1c 0x18 0x330004 0xffffffffffffebde 0x0 0x1f7e00f5100 0x5b 0x1f7e00f51b0 0xb1 0x360007 0x1422 0x30 0x0 0x3a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 2 14 jdk/internal/ref/CleanerImpl$PhantomCleanableRef 16 java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock unlock ()V 2 80144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 247 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x13910 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap indexFor (II)I 2 18896 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/lang/UnsupportedOperationException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod sun/net/www/protocol/jar/JarURLConnection getJarFile ()Ljava/util/jar/JarFile; 424 0 3824 0 0
ciMethod sun/net/www/protocol/jar/JarURLConnection connect ()V 514 0 6836 0 30952
ciMethod sun/net/www/protocol/jar/JarURLConnection getInputStream ()Ljava/io/InputStream; 768 0 5280 0 0
ciMethod sun/net/www/protocol/jar/JarURLConnection getUseCaches ()Z 512 0 9339 0 -1
ciMethod java/net/JarURLConnection getJarFileURL ()Ljava/net/URL; 260 0 130 0 -1
ciMethod java/net/JarURLConnection getEntryName ()Ljava/lang/String; 260 0 130 0 0
ciMethod java/net/JarURLConnection getJarFile ()Ljava/util/jar/JarFile; 0 0 1 0 -1
ciMethod java/net/URLConnection getFileNameMap ()Ljava/net/FileNameMap; 0 0 1 0 0
ciMethod java/net/URLConnection getPermission ()Ljava/security/Permission; 0 0 1 0 -1
ciMethod java/net/URLConnection getInputStream ()Ljava/io/InputStream; 0 0 1 0 -1
ciMethod java/net/URLConnection setUseCaches (Z)V 512 0 5380 0 -1
ciMethod java/net/URLConnection getUseCaches ()Z 256 0 128 0 -1
ciMethod sun/net/www/protocol/jar/JarFileFactory getConnection (Ljava/util/jar/JarFile;)Ljava/net/URLConnection; 278 0 3855 0 -1
ciMethod sun/net/www/protocol/jar/JarFileFactory getOrCreate (Ljava/net/URL;Z)Ljava/util/jar/JarFile; 286 0 3941 0 -1
ciMethod sun/net/www/protocol/jar/JarFileFactory closeIfNotCached (Ljava/net/URL;Ljava/util/jar/JarFile;)Z 0 0 1 0 -1
ciMethod sun/net/www/protocol/jar/JarFileFactory cacheIfAbsent (Ljava/net/URL;Ljava/util/jar/JarFile;)Z 278 0 3855 0 -1
ciMethod sun/net/www/protocol/jar/JarFileFactory get (Ljava/net/URL;Z)Ljava/util/jar/JarFile; 8 0 119 0 -1
ciMethod sun/net/www/protocol/file/FileURLConnection connect ()V 512 0 740 0 0
ciMethod sun/net/www/protocol/file/FileURLConnection getInputStream ()Ljava/io/InputStream; 512 0 740 0 0
ciMethod sun/net/www/protocol/jar/JarURLConnection$JarURLInputStream <init> (Lsun/net/www/protocol/jar/JarURLConnection;Ljava/io/InputStream;)V 768 0 5280 0 0
ciMethodData java/util/WeakHashMap matchesKey (Ljava/util/WeakHashMap$Entry;Ljava/lang/Object;)Z 2 8806 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 247 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20005 0x2266 0x0 0x0 0x0 0x0 0x0 0x50007 0x12 0x20 0x2255 0xb0005 0x0 0x0 0x1f7d9853328 0x12 0x0 0x0 0x100007 0x0 0x90 0x12 0x150005 0x0 0x0 0x1f7df7c8dd8 0x12 0x0 0x0 0x180007 0x0 0x38 0x12 0x1c0003 0x12 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 2 14 java/util/WeakHashMap$Entry 25 sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl methods 0
ciMethodData java/security/AccessController executePrivileged (Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object; 2 14154 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 247 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10007 0x22af 0x30 0x149b 0x50002 0x149b 0xb0007 0x374a 0x60 0x0 0xe0002 0x0 0x110007 0x0 0x30 0x0 0x180002 0x0 0x1d0005 0xba4 0x0 0x1f7e073c210 0x1 0x1f7e073c2c0 0x1 0x260007 0x374a 0x60 0x0 0x290002 0x0 0x2c0007 0x0 0x30 0x0 0x330002 0x0 0x380002 0x374a 0x3c0002 0x374a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 2 21 sun/util/calendar/ZoneInfoFile$1 23 java/time/zone/ZoneRulesProvider$1 methods 0
ciMethodData java/util/WeakHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 6144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 76 0x10002 0x1800 0x70005 0x1804 0x0 0x0 0x0 0x0 0x0 0xd0005 0x1803 0x0 0x0 0x0 0x0 0x0 0x170002 0x1804 0x250007 0x17e3 0xd0 0x8f 0x2f0007 0x6d 0x98 0x22 0x360005 0x22 0x0 0x0 0x0 0x0 0x0 0x390007 0x0 0x40 0x22 0x460007 0x0 0x20 0x22 0x590003 0x6d 0xffffffffffffff48 0x7f0002 0x17e1 0x820004 0x0 0x0 0x1f7d9853328 0x17dd 0x0 0x0 0x920007 0x17dc 0x58 0x5 0x9b0005 0x0 0x0 0x1f7db6ade80 0x5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 49 java/util/WeakHashMap$Entry 60 java/util/WeakHashMap methods 0
ciMethod java/io/FileNotFoundException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethodData java/lang/Object equals (Ljava/lang/Object;)Z 2 184000 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20007 0x1cc43 0x38 0x1027d 0x60003 0x1027e 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath check (Ljava/net/URL;)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 247 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 167 0x2 0x1400 0x50007 0x1400 0x4e0 0x0 0x90005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x130007 0x0 0x450 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0003 0x0 0x3f8 0x210004 0x0 0x0 0x0 0x0 0x0 0x0 0x240007 0x0 0x138 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x310007 0x0 0xa8 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0003 0x0 0x288 0x400004 0x0 0x0 0x0 0x0 0x0 0x0 0x430007 0x0 0x238 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x500007 0x0 0x1a8 0x0 0x570004 0x0 0x0 0x0 0x0 0x0 0x0 0x5a0007 0x0 0x90 0x0 0x5e0004 0x0 0x0 0x0 0x0 0x0 0x0 0x610005 0x0 0x0 0x0 0x0 0x0 0x0 0x690005 0x0 0x0 0x0 0x0 0x0 0x0 0x6e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x710005 0x0 0x0 0x0 0x0 0x0 0x0 0x740003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethod java/util/LinkedHashMap$LinkedValues <init> (Ljava/util/LinkedHashMap;Z)V 88 0 2249 0 0
ciMethod java/util/LinkedHashMap$LinkedValues iterator ()Ljava/util/Iterator; 1024 0 6661 0 496
ciMethod java/util/LinkedHashMap$LinkedValueIterator <init> (Ljava/util/LinkedHashMap;Z)V 1024 0 6661 0 0
ciMethodData java/util/LinkedHashMap$LinkedHashIterator hasNext ()Z 2 6146 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x935 0x38 0xecd 0x80003 0xecd 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Float isNaN (F)Z 2 7971 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30007 0x1f23 0x38 0x0 0x70003 0x0 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Throwable addSuppressed (Ljava/lang/Throwable;)V 2 1088 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 247 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x20007 0x440 0x30 0x0 0xd0002 0x0 0x150002 0x440 0x1d0007 0x440 0x20 0x0 0x280007 0x330 0x30 0x110 0x310002 0x110 0x3c0005 0x0 0x0 0x1f7d900e048 0x440 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x10 0x0 oops 1 21 java/util/ArrayList methods 0
ciMethodData java/io/ByteArrayOutputStream <init> ()V 2 6922 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 247 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0x1b0a 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
